----------------------------------------
Begin Torque Prologue on nid25330
at Sat Nov 26 19:32:01 CST 2016
Job Id:			5802094.bw
Username:		tra245
8553/15000 batch done in 0.296s. at epoch 28.51. loss cost = 38.181664, 
8554/15000 batch done in 0.295s. at epoch 28.51. loss cost = 38.178482, 
8555/15000 batch done in 0.295s. at epoch 28.52. loss cost = 40.510868, 
8556/15000 batch done in 0.297s. at epoch 28.52. loss cost = 39.259895, 
8557/15000 batch done in 0.295s. at epoch 28.52. loss cost = 39.316750, 
8558/15000 batch done in 0.296s. at epoch 28.53. loss cost = 39.880219, 
8559/15000 batch done in 0.296s. at epoch 28.53. loss cost = 37.239788, 
8560/15000 batch done in 0.295s. at epoch 28.53. loss cost = 39.342186, 
8561/15000 batch done in 0.295s. at epoch 28.54. loss cost = 39.047462, 
8562/15000 batch done in 0.296s. at epoch 28.54. loss cost = 40.939514, 
8563/15000 batch done in 0.295s. at epoch 28.54. loss cost = 40.373539, 
8564/15000 batch done in 0.296s. at epoch 28.55. loss cost = 39.252392, 
8565/15000 batch done in 0.296s. at epoch 28.55. loss cost = 37.586849, 
8566/15000 batch done in 0.295s. at epoch 28.55. loss cost = 39.684704, 
8567/15000 batch done in 0.391s. at epoch 28.56. loss cost = 39.552731, 
8568/15000 batch done in 0.296s. at epoch 28.56. loss cost = 39.953537, 
8569/15000 batch done in 0.294s. at epoch 28.56. loss cost = 36.091759, 
8570/15000 batch done in 0.295s. at epoch 28.57. loss cost = 39.787834, 
8571/15000 batch done in 0.296s. at epoch 28.57. loss cost = 41.400501, 
8572/15000 batch done in 0.296s. at epoch 28.57. loss cost = 40.384773, 
8573/15000 batch done in 0.295s. at epoch 28.58. loss cost = 40.283504, 
8574/15000 batch done in 0.296s. at epoch 28.58. loss cost = 39.783993, 
8575/15000 batch done in 0.296s. at epoch 28.58. loss cost = 39.351025, 
8576/15000 batch done in 0.295s. at epoch 28.59. loss cost = 39.850422, 
8577/15000 batch done in 0.296s. at epoch 28.59. loss cost = 39.297745, 
8578/15000 batch done in 0.296s. at epoch 28.59. loss cost = 37.932861, 
8579/15000 batch done in 0.295s. at epoch 28.60. loss cost = 38.405422, 
8580/15000 batch done in 0.296s. at epoch 28.60. loss cost = 42.746712, 
8581/15000 batch done in 0.296s. at epoch 28.60. loss cost = 38.467079, 
8582/15000 batch done in 0.295s. at epoch 28.61. loss cost = 41.623562, 
8583/15000 batch done in 0.391s. at epoch 28.61. loss cost = 37.552773, 
8584/15000 batch done in 0.296s. at epoch 28.61. loss cost = 41.189915, 
8585/15000 batch done in 0.295s. at epoch 28.62. loss cost = 38.277435, 
8586/15000 batch done in 0.295s. at epoch 28.62. loss cost = 38.216499, 
8587/15000 batch done in 0.296s. at epoch 28.62. loss cost = 40.010227, 
8588/15000 batch done in 0.295s. at epoch 28.63. loss cost = 37.212383, 
8589/15000 batch done in 0.295s. at epoch 28.63. loss cost = 39.502502, 
8590/15000 batch done in 0.297s. at epoch 28.63. loss cost = 39.610966, 
8591/15000 batch done in 0.296s. at epoch 28.64. loss cost = 39.893055, 
8592/15000 batch done in 0.296s. at epoch 28.64. loss cost = 40.553345, 
8593/15000 batch done in 0.297s. at epoch 28.64. loss cost = 39.378658, 
8594/15000 batch done in 0.296s. at epoch 28.65. loss cost = 37.193184, 
8595/15000 batch done in 0.296s. at epoch 28.65. loss cost = 42.884132, 
8596/15000 batch done in 0.296s. at epoch 28.65. loss cost = 39.157806, 
8597/15000 batch done in 0.295s. at epoch 28.66. loss cost = 37.721394, 
8598/15000 batch done in 0.296s. at epoch 28.66. loss cost = 38.337158, 
8599/15000 batch done in 0.296s. at epoch 28.66. loss cost = 41.719658, 
8600/15000 batch done in 0.295s. at epoch 28.67. loss cost = 36.882675, 
8601/15000 batch done in 0.295s. at epoch 28.67. loss cost = 40.503269, 
8602/15000 batch done in 0.296s. at epoch 28.67. loss cost = 41.629391, 
8603/15000 batch done in 0.295s. at epoch 28.68. loss cost = 39.474033, 
8604/15000 batch done in 0.389s. at epoch 28.68. loss cost = 42.323696, 
8605/15000 batch done in 0.296s. at epoch 28.68. loss cost = 40.258633, 
8606/15000 batch done in 0.296s. at epoch 28.69. loss cost = 39.149082, 
8607/15000 batch done in 0.295s. at epoch 28.69. loss cost = 40.686150, 
8608/15000 batch done in 0.296s. at epoch 28.69. loss cost = 42.538441, 
8609/15000 batch done in 0.296s. at epoch 28.70. loss cost = 42.408440, 
8610/15000 batch done in 0.295s. at epoch 28.70. loss cost = 36.979015, 
8611/15000 batch done in 0.296s. at epoch 28.70. loss cost = 39.065514, 
8612/15000 batch done in 0.296s. at epoch 28.71. loss cost = 38.743755, 
8613/15000 batch done in 0.295s. at epoch 28.71. loss cost = 36.634838, 
8614/15000 batch done in 0.295s. at epoch 28.71. loss cost = 39.655556, 
8615/15000 batch done in 0.296s. at epoch 28.72. loss cost = 41.076553, 
8616/15000 batch done in 0.295s. at epoch 28.72. loss cost = 41.073872, 
8617/15000 batch done in 0.296s. at epoch 28.72. loss cost = 40.382198, 
8618/15000 batch done in 0.296s. at epoch 28.73. loss cost = 41.339657, 
8619/15000 batch done in 0.295s. at epoch 28.73. loss cost = 40.482201, 
8620/15000 batch done in 0.391s. at epoch 28.73. loss cost = 41.089779, 
8621/15000 batch done in 0.296s. at epoch 28.74. loss cost = 38.687737, 
8622/15000 batch done in 0.295s. at epoch 28.74. loss cost = 42.493160, 
8623/15000 batch done in 0.295s. at epoch 28.74. loss cost = 39.906380, 
8624/15000 batch done in 0.296s. at epoch 28.75. loss cost = 38.789444, 
8625/15000 batch done in 0.296s. at epoch 28.75. loss cost = 38.019554, 
8626/15000 batch done in 0.295s. at epoch 28.75. loss cost = 36.637280, 
8627/15000 batch done in 0.296s. at epoch 28.76. loss cost = 39.362789, 
8628/15000 batch done in 0.297s. at epoch 28.76. loss cost = 39.132057, 
8629/15000 batch done in 0.295s. at epoch 28.76. loss cost = 43.527893, 
8630/15000 batch done in 0.295s. at epoch 28.77. loss cost = 35.896252, 
8631/15000 batch done in 0.296s. at epoch 28.77. loss cost = 40.076214, 
8632/15000 batch done in 0.295s. at epoch 28.77. loss cost = 37.851765, 
8633/15000 batch done in 0.296s. at epoch 28.78. loss cost = 38.861958, 
8634/15000 batch done in 0.297s. at epoch 28.78. loss cost = 40.352299, 
8635/15000 batch done in 0.295s. at epoch 28.78. loss cost = 35.727028, 
8636/15000 batch done in 0.391s. at epoch 28.79. loss cost = 38.303738, 
8637/15000 batch done in 0.296s. at epoch 28.79. loss cost = 36.304871, 
8638/15000 batch done in 0.294s. at epoch 28.79. loss cost = 40.014557, 
8639/15000 batch done in 0.295s. at epoch 28.80. loss cost = 40.196754, 
8640/15000 batch done in 0.296s. at epoch 28.80. loss cost = 38.472309, 
8641/15000 batch done in 0.295s. at epoch 28.80. loss cost = 39.787735, 
8642/15000 batch done in 0.295s. at epoch 28.81. loss cost = 38.390900, 
8643/15000 batch done in 0.296s. at epoch 28.81. loss cost = 38.520576, 
8644/15000 batch done in 0.295s. at epoch 28.81. loss cost = 38.832272, 
8645/15000 batch done in 0.295s. at epoch 28.82. loss cost = 39.293034, 
8646/15000 batch done in 0.296s. at epoch 28.82. loss cost = 43.796196, 
8647/15000 batch done in 0.295s. at epoch 28.82. loss cost = 38.508266, 
8648/15000 batch done in 0.295s. at epoch 28.83. loss cost = 40.987392, 
8649/15000 batch done in 0.296s. at epoch 28.83. loss cost = 40.180172, 
8650/15000 batch done in 0.295s. at epoch 28.83. loss cost = 40.296875, 
8651/15000 batch done in 0.295s. at epoch 28.84. loss cost = 39.692291, 
8652/15000 batch done in 0.296s. at epoch 28.84. loss cost = 40.416969, 
8653/15000 batch done in 0.295s. at epoch 28.84. loss cost = 37.784378, 
8654/15000 batch done in 0.295s. at epoch 28.85. loss cost = 38.786781, 
8655/15000 batch done in 0.296s. at epoch 28.85. loss cost = 39.376827, 
8656/15000 batch done in 0.295s. at epoch 28.85. loss cost = 37.659527, 
8657/15000 batch done in 0.389s. at epoch 28.86. loss cost = 35.591625, 
8658/15000 batch done in 0.296s. at epoch 28.86. loss cost = 41.392780, 
8659/15000 batch done in 0.296s. at epoch 28.86. loss cost = 40.378387, 
8660/15000 batch done in 0.295s. at epoch 28.87. loss cost = 40.315582, 
8661/15000 batch done in 0.296s. at epoch 28.87. loss cost = 41.759480, 
8662/15000 batch done in 0.297s. at epoch 28.87. loss cost = 41.213924, 
8663/15000 batch done in 0.295s. at epoch 28.88. loss cost = 40.845585, 
8664/15000 batch done in 0.296s. at epoch 28.88. loss cost = 40.774921, 
8665/15000 batch done in 0.297s. at epoch 28.88. loss cost = 40.220520, 
8666/15000 batch done in 0.295s. at epoch 28.89. loss cost = 39.695583, 
8667/15000 batch done in 0.296s. at epoch 28.89. loss cost = 41.026817, 
8668/15000 batch done in 0.296s. at epoch 28.89. loss cost = 38.667221, 
8669/15000 batch done in 0.295s. at epoch 28.90. loss cost = 39.934093, 
8670/15000 batch done in 0.296s. at epoch 28.90. loss cost = 38.645035, 
8671/15000 batch done in 0.296s. at epoch 28.90. loss cost = 39.420185, 
8672/15000 batch done in 0.295s. at epoch 28.91. loss cost = 36.653896, 
8673/15000 batch done in 0.392s. at epoch 28.91. loss cost = 36.739155, 
8674/15000 batch done in 0.296s. at epoch 28.91. loss cost = 39.216145, 
8675/15000 batch done in 0.294s. at epoch 28.92. loss cost = 39.811234, 
8676/15000 batch done in 0.295s. at epoch 28.92. loss cost = 38.976658, 
8677/15000 batch done in 0.296s. at epoch 28.92. loss cost = 41.822884, 
8678/15000 batch done in 0.296s. at epoch 28.93. loss cost = 37.159325, 
8679/15000 batch done in 0.295s. at epoch 28.93. loss cost = 39.021175, 
8680/15000 batch done in 0.296s. at epoch 28.93. loss cost = 39.264458, 
8681/15000 batch done in 0.296s. at epoch 28.94. loss cost = 39.002510, 
8682/15000 batch done in 0.295s. at epoch 28.94. loss cost = 39.584866, 
8683/15000 batch done in 0.296s. at epoch 28.94. loss cost = 36.480705, 
8684/15000 batch done in 0.296s. at epoch 28.95. loss cost = 36.788952, 
8685/15000 batch done in 0.295s. at epoch 28.95. loss cost = 40.720097, 
8686/15000 batch done in 0.296s. at epoch 28.95. loss cost = 40.623714, 
8687/15000 batch done in 0.297s. at epoch 28.96. loss cost = 37.126514, 
8688/15000 batch done in 0.295s. at epoch 28.96. loss cost = 38.885555, 
8689/15000 batch done in 0.391s. at epoch 28.96. loss cost = 41.441013, 
8690/15000 batch done in 0.296s. at epoch 28.97. loss cost = 39.477798, 
8691/15000 batch done in 0.295s. at epoch 28.97. loss cost = 41.893597, 
8692/15000 batch done in 0.295s. at epoch 28.97. loss cost = 42.924599, 
8693/15000 batch done in 0.296s. at epoch 28.98. loss cost = 41.793076, 
8694/15000 batch done in 0.295s. at epoch 28.98. loss cost = 40.991093, 
8695/15000 batch done in 0.295s. at epoch 28.98. loss cost = 39.262753, 
8696/15000 batch done in 0.297s. at epoch 28.99. loss cost = 38.610489, 
8697/15000 batch done in 0.295s. at epoch 28.99. loss cost = 36.288395, 
8698/15000 batch done in 0.296s. at epoch 28.99. loss cost = 41.791843, 
8699/15000 batch done in 0.297s. at epoch 29.00. loss cost = 39.841785, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2108.965543
validation perplexity = 2538.000000
8700/15000 batch done in 0.297s. at epoch 29.00. loss cost = 38.888500, 
8701/15000 batch done in 0.296s. at epoch 29.00. loss cost = 42.040062, 
8702/15000 batch done in 0.295s. at epoch 29.01. loss cost = 40.611633, 
8703/15000 batch done in 0.295s. at epoch 29.01. loss cost = 38.378117, 
8704/15000 batch done in 0.296s. at epoch 29.01. loss cost = 35.601337, 
8705/15000 batch done in 0.295s. at epoch 29.02. loss cost = 42.194000, 
8706/15000 batch done in 0.295s. at epoch 29.02. loss cost = 38.654449, 
8707/15000 batch done in 0.296s. at epoch 29.02. loss cost = 39.848869, 
8708/15000 batch done in 0.295s. at epoch 29.03. loss cost = 41.368786, 
8709/15000 batch done in 0.389s. at epoch 29.03. loss cost = 40.382336, 
8710/15000 batch done in 0.296s. at epoch 29.03. loss cost = 36.831474, 
8711/15000 batch done in 0.296s. at epoch 29.04. loss cost = 34.438683, 
8712/15000 batch done in 0.295s. at epoch 29.04. loss cost = 40.217960, 
8713/15000 batch done in 0.296s. at epoch 29.04. loss cost = 38.980530, 
8714/15000 batch done in 0.297s. at epoch 29.05. loss cost = 40.665218, 
8715/15000 batch done in 0.295s. at epoch 29.05. loss cost = 40.483330, 
8716/15000 batch done in 0.296s. at epoch 29.05. loss cost = 38.708603, 
8717/15000 batch done in 0.296s. at epoch 29.06. loss cost = 37.877361, 
8718/15000 batch done in 0.295s. at epoch 29.06. loss cost = 39.074032, 
8719/15000 batch done in 0.296s. at epoch 29.06. loss cost = 39.595985, 
8720/15000 batch done in 0.296s. at epoch 29.07. loss cost = 39.892536, 
8721/15000 batch done in 0.295s. at epoch 29.07. loss cost = 36.267693, 
8722/15000 batch done in 0.296s. at epoch 29.07. loss cost = 41.614708, 
8723/15000 batch done in 0.296s. at epoch 29.08. loss cost = 40.646122, 
8724/15000 batch done in 0.295s. at epoch 29.08. loss cost = 43.997940, 
8725/15000 batch done in 0.391s. at epoch 29.08. loss cost = 37.425240, 
8726/15000 batch done in 0.296s. at epoch 29.09. loss cost = 39.436031, 
8727/15000 batch done in 0.295s. at epoch 29.09. loss cost = 38.401287, 
8728/15000 batch done in 0.295s. at epoch 29.09. loss cost = 41.524727, 
8729/15000 batch done in 0.296s. at epoch 29.10. loss cost = 41.210690, 
8730/15000 batch done in 0.296s. at epoch 29.10. loss cost = 38.070679, 
8731/15000 batch done in 0.295s. at epoch 29.10. loss cost = 36.756432, 
8732/15000 batch done in 0.296s. at epoch 29.11. loss cost = 40.088303, 
8733/15000 batch done in 0.297s. at epoch 29.11. loss cost = 38.750244, 
8734/15000 batch done in 0.295s. at epoch 29.11. loss cost = 39.392696, 
8735/15000 batch done in 0.296s. at epoch 29.12. loss cost = 38.550335, 
8736/15000 batch done in 0.297s. at epoch 29.12. loss cost = 39.621872, 
8737/15000 batch done in 0.295s. at epoch 29.12. loss cost = 35.707153, 
8738/15000 batch done in 0.296s. at epoch 29.13. loss cost = 38.203701, 
8739/15000 batch done in 0.296s. at epoch 29.13. loss cost = 39.737312, 
8740/15000 batch done in 0.295s. at epoch 29.13. loss cost = 40.797874, 
8741/15000 batch done in 0.391s. at epoch 29.14. loss cost = 39.679787, 
8742/15000 batch done in 0.296s. at epoch 29.14. loss cost = 40.097084, 
8743/15000 batch done in 0.294s. at epoch 29.14. loss cost = 39.463314, 
8744/15000 batch done in 0.295s. at epoch 29.15. loss cost = 39.681194, 
8745/15000 batch done in 0.296s. at epoch 29.15. loss cost = 40.374096, 
8746/15000 batch done in 0.295s. at epoch 29.15. loss cost = 41.332378, 
8747/15000 batch done in 0.295s. at epoch 29.16. loss cost = 41.220448, 
8748/15000 batch done in 0.296s. at epoch 29.16. loss cost = 37.980728, 
8749/15000 batch done in 0.295s. at epoch 29.16. loss cost = 36.843155, 
8750/15000 batch done in 0.295s. at epoch 29.17. loss cost = 38.506947, 
8751/15000 batch done in 0.296s. at epoch 29.17. loss cost = 41.318146, 
8752/15000 batch done in 0.295s. at epoch 29.17. loss cost = 36.912754, 
8753/15000 batch done in 0.295s. at epoch 29.18. loss cost = 37.818798, 
8754/15000 batch done in 0.296s. at epoch 29.18. loss cost = 36.995052, 
8755/15000 batch done in 0.295s. at epoch 29.18. loss cost = 39.615273, 
8756/15000 batch done in 0.295s. at epoch 29.19. loss cost = 39.263557, 
8757/15000 batch done in 0.296s. at epoch 29.19. loss cost = 41.405125, 
8758/15000 batch done in 0.295s. at epoch 29.19. loss cost = 38.976006, 
8759/15000 batch done in 0.295s. at epoch 29.20. loss cost = 36.591427, 
8760/15000 batch done in 0.296s. at epoch 29.20. loss cost = 39.982483, 
8761/15000 batch done in 0.295s. at epoch 29.20. loss cost = 40.047749, 
8762/15000 batch done in 0.389s. at epoch 29.21. loss cost = 38.468693, 
8763/15000 batch done in 0.296s. at epoch 29.21. loss cost = 36.736961, 
8764/15000 batch done in 0.296s. at epoch 29.21. loss cost = 35.596546, 
8765/15000 batch done in 0.295s. at epoch 29.22. loss cost = 38.780743, 
8766/15000 batch done in 0.296s. at epoch 29.22. loss cost = 38.717644, 
8767/15000 batch done in 0.297s. at epoch 29.22. loss cost = 40.903061, 
8768/15000 batch done in 0.295s. at epoch 29.23. loss cost = 39.337048, 
8769/15000 batch done in 0.296s. at epoch 29.23. loss cost = 42.325645, 
8770/15000 batch done in 0.296s. at epoch 29.23. loss cost = 43.510571, 
8771/15000 batch done in 0.295s. at epoch 29.24. loss cost = 39.379311, 
8772/15000 batch done in 0.296s. at epoch 29.24. loss cost = 42.880630, 
8773/15000 batch done in 0.296s. at epoch 29.24. loss cost = 35.833866, 
8774/15000 batch done in 0.295s. at epoch 29.25. loss cost = 37.305397, 
8775/15000 batch done in 0.296s. at epoch 29.25. loss cost = 39.109573, 
8776/15000 batch done in 0.297s. at epoch 29.25. loss cost = 41.578659, 
8777/15000 batch done in 0.295s. at epoch 29.26. loss cost = 39.724232, 
8778/15000 batch done in 0.391s. at epoch 29.26. loss cost = 37.867897, 
8779/15000 batch done in 0.296s. at epoch 29.26. loss cost = 36.587761, 
8780/15000 batch done in 0.294s. at epoch 29.27. loss cost = 39.167835, 
8781/15000 batch done in 0.295s. at epoch 29.27. loss cost = 38.732784, 
8782/15000 batch done in 0.296s. at epoch 29.27. loss cost = 40.096844, 
8783/15000 batch done in 0.296s. at epoch 29.28. loss cost = 38.359367, 
8784/15000 batch done in 0.295s. at epoch 29.28. loss cost = 37.518475, 
8785/15000 batch done in 0.296s. at epoch 29.28. loss cost = 41.626526, 
8786/15000 batch done in 0.296s. at epoch 29.29. loss cost = 40.221764, 
8787/15000 batch done in 0.295s. at epoch 29.29. loss cost = 40.085403, 
8788/15000 batch done in 0.296s. at epoch 29.29. loss cost = 38.607124, 
8789/15000 batch done in 0.296s. at epoch 29.30. loss cost = 42.169079, 
8790/15000 batch done in 0.295s. at epoch 29.30. loss cost = 38.086620, 
8791/15000 batch done in 0.296s. at epoch 29.30. loss cost = 37.464672, 
8792/15000 batch done in 0.296s. at epoch 29.31. loss cost = 37.356213, 
8793/15000 batch done in 0.295s. at epoch 29.31. loss cost = 41.232769, 
8794/15000 batch done in 0.391s. at epoch 29.31. loss cost = 37.057331, 
8795/15000 batch done in 0.296s. at epoch 29.32. loss cost = 38.534611, 
8796/15000 batch done in 0.295s. at epoch 29.32. loss cost = 37.584869, 
8797/15000 batch done in 0.295s. at epoch 29.32. loss cost = 39.952942, 
8798/15000 batch done in 0.296s. at epoch 29.33. loss cost = 39.740574, 
8799/15000 batch done in 0.295s. at epoch 29.33. loss cost = 36.318172, 
8800/15000 batch done in 0.295s. at epoch 29.33. loss cost = 37.432892, 
