----------------------------------------
Begin Torque Prologue on nid27558
at Wed Nov 30 03:04:13 CST 2016
Job Id:			5815835.bw
Username:		tra245
7439/15000 batch done in 0.219s. at epoch 24.80. loss cost = 66.716217, 
7440/15000 batch done in 0.263s. at epoch 24.80. loss cost = 67.353027, 
7441/15000 batch done in 0.322s. at epoch 24.80. loss cost = 64.996269, 
7442/15000 batch done in 0.220s. at epoch 24.81. loss cost = 56.864655, 
7443/15000 batch done in 0.284s. at epoch 24.81. loss cost = 71.431351, 
7444/15000 batch done in 0.262s. at epoch 24.81. loss cost = 68.861084, 
7445/15000 batch done in 0.231s. at epoch 24.82. loss cost = 67.370567, 
7446/15000 batch done in 0.273s. at epoch 24.82. loss cost = 69.234245, 
7447/15000 batch done in 0.253s. at epoch 24.82. loss cost = 69.237312, 
7448/15000 batch done in 0.197s. at epoch 24.83. loss cost = 58.297298, 
7449/15000 batch done in 0.199s. at epoch 24.83. loss cost = 57.254253, 
7450/15000 batch done in 0.252s. at epoch 24.83. loss cost = 74.705887, 
7451/15000 batch done in 0.243s. at epoch 24.84. loss cost = 67.855286, 
7452/15000 batch done in 0.275s. at epoch 24.84. loss cost = 71.262154, 
7453/15000 batch done in 0.322s. at epoch 24.84. loss cost = 75.139824, 
7454/15000 batch done in 0.261s. at epoch 24.85. loss cost = 66.535217, 
7455/15000 batch done in 0.242s. at epoch 24.85. loss cost = 65.247917, 
7456/15000 batch done in 0.272s. at epoch 24.85. loss cost = 72.147766, 
7457/15000 batch done in 0.262s. at epoch 24.86. loss cost = 74.007660, 
7458/15000 batch done in 0.388s. at epoch 24.86. loss cost = 72.518097, 
7459/15000 batch done in 0.232s. at epoch 24.86. loss cost = 66.429916, 
7460/15000 batch done in 0.364s. at epoch 24.87. loss cost = 66.046494, 
7461/15000 batch done in 0.389s. at epoch 24.87. loss cost = 72.869049, 
7462/15000 batch done in 0.209s. at epoch 24.87. loss cost = 59.595436, 
7463/15000 batch done in 0.220s. at epoch 24.88. loss cost = 68.045570, 
7464/15000 batch done in 0.252s. at epoch 24.88. loss cost = 64.232803, 
7465/15000 batch done in 0.210s. at epoch 24.88. loss cost = 68.595909, 
7466/15000 batch done in 0.217s. at epoch 24.89. loss cost = 67.171486, 
7467/15000 batch done in 0.242s. at epoch 24.89. loss cost = 64.248672, 
7468/15000 batch done in 0.240s. at epoch 24.89. loss cost = 68.097183, 
7469/15000 batch done in 0.211s. at epoch 24.90. loss cost = 57.956272, 
7470/15000 batch done in 0.186s. at epoch 24.90. loss cost = 57.113613, 
7471/15000 batch done in 0.211s. at epoch 24.90. loss cost = 57.645882, 
7472/15000 batch done in 0.209s. at epoch 24.91. loss cost = 59.154610, 
7473/15000 batch done in 0.198s. at epoch 24.91. loss cost = 58.933517, 
7474/15000 batch done in 0.218s. at epoch 24.91. loss cost = 64.802460, 
7475/15000 batch done in 0.285s. at epoch 24.92. loss cost = 65.475357, 
7476/15000 batch done in 0.231s. at epoch 24.92. loss cost = 63.544773, 
7477/15000 batch done in 0.230s. at epoch 24.92. loss cost = 64.302193, 
7478/15000 batch done in 0.232s. at epoch 24.93. loss cost = 66.319550, 
7479/15000 batch done in 0.251s. at epoch 24.93. loss cost = 65.870712, 
7480/15000 batch done in 0.381s. at epoch 24.93. loss cost = 63.840004, 
7481/15000 batch done in 0.219s. at epoch 24.94. loss cost = 64.598755, 
7482/15000 batch done in 0.251s. at epoch 24.94. loss cost = 65.374313, 
7483/15000 batch done in 0.251s. at epoch 24.94. loss cost = 59.534531, 
7484/15000 batch done in 0.265s. at epoch 24.95. loss cost = 70.432693, 
7485/15000 batch done in 0.250s. at epoch 24.95. loss cost = 71.521278, 
7486/15000 batch done in 0.240s. at epoch 24.95. loss cost = 66.705292, 
7487/15000 batch done in 0.263s. at epoch 24.96. loss cost = 68.194473, 
7488/15000 batch done in 0.209s. at epoch 24.96. loss cost = 60.859997, 
7489/15000 batch done in 0.251s. at epoch 24.96. loss cost = 64.697739, 
7490/15000 batch done in 0.286s. at epoch 24.97. loss cost = 65.752090, 
7491/15000 batch done in 0.264s. at epoch 24.97. loss cost = 74.660400, 
7492/15000 batch done in 0.263s. at epoch 24.97. loss cost = 67.576591, 
7493/15000 batch done in 0.253s. at epoch 24.98. loss cost = 70.722031, 
7494/15000 batch done in 0.238s. at epoch 24.98. loss cost = 69.926819, 
7495/15000 batch done in 0.229s. at epoch 24.98. loss cost = 67.127945, 
7496/15000 batch done in 0.273s. at epoch 24.99. loss cost = 77.457031, 
7497/15000 batch done in 0.221s. at epoch 24.99. loss cost = 63.867966, 
7498/15000 batch done in 0.219s. at epoch 24.99. loss cost = 61.332355, 
7499/15000 batch done in 0.218s. at epoch 25.00. loss cost = 59.330643, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2053.733013
validation perplexity = 2538.000000
7500/15000 batch done in 0.273s. at epoch 25.00. loss cost = 73.502190, 
7501/15000 batch done in 0.210s. at epoch 25.00. loss cost = 62.254551, 
7502/15000 batch done in 0.222s. at epoch 25.01. loss cost = 66.110893, 
7503/15000 batch done in 0.263s. at epoch 25.01. loss cost = 64.205200, 
7504/15000 batch done in 0.243s. at epoch 25.01. loss cost = 66.817810, 
7505/15000 batch done in 0.353s. at epoch 25.02. loss cost = 63.240654, 
7506/15000 batch done in 0.286s. at epoch 25.02. loss cost = 72.525864, 
7507/15000 batch done in 0.221s. at epoch 25.02. loss cost = 59.230957, 
7508/15000 batch done in 0.221s. at epoch 25.03. loss cost = 57.435951, 
7509/15000 batch done in 0.230s. at epoch 25.03. loss cost = 61.913010, 
7510/15000 batch done in 0.252s. at epoch 25.03. loss cost = 65.670128, 
7511/15000 batch done in 0.304s. at epoch 25.04. loss cost = 72.198685, 
7512/15000 batch done in 0.252s. at epoch 25.04. loss cost = 69.702530, 
7513/15000 batch done in 0.230s. at epoch 25.04. loss cost = 67.139381, 
7514/15000 batch done in 0.275s. at epoch 25.05. loss cost = 70.816879, 
7515/15000 batch done in 0.220s. at epoch 25.05. loss cost = 60.543823, 
7516/15000 batch done in 0.274s. at epoch 25.05. loss cost = 67.206055, 
7517/15000 batch done in 0.261s. at epoch 25.06. loss cost = 70.543159, 
7518/15000 batch done in 0.261s. at epoch 25.06. loss cost = 69.712959, 
7519/15000 batch done in 0.209s. at epoch 25.06. loss cost = 58.217384, 
7520/15000 batch done in 0.250s. at epoch 25.07. loss cost = 68.527489, 
7521/15000 batch done in 0.275s. at epoch 25.07. loss cost = 68.067757, 
7522/15000 batch done in 0.228s. at epoch 25.07. loss cost = 63.851269, 
7523/15000 batch done in 0.220s. at epoch 25.08. loss cost = 60.777294, 
7524/15000 batch done in 0.240s. at epoch 25.08. loss cost = 68.061867, 
7525/15000 batch done in 0.272s. at epoch 25.08. loss cost = 74.942604, 
7526/15000 batch done in 0.378s. at epoch 25.09. loss cost = 65.330750, 
7527/15000 batch done in 0.230s. at epoch 25.09. loss cost = 68.048882, 
7528/15000 batch done in 0.263s. at epoch 25.09. loss cost = 73.833199, 
7529/15000 batch done in 0.210s. at epoch 25.10. loss cost = 60.556931, 
7530/15000 batch done in 0.318s. at epoch 25.10. loss cost = 80.285858, 
7531/15000 batch done in 0.220s. at epoch 25.10. loss cost = 61.502129, 
7532/15000 batch done in 0.262s. at epoch 25.11. loss cost = 74.925217, 
7533/15000 batch done in 0.260s. at epoch 25.11. loss cost = 67.311226, 
7534/15000 batch done in 0.209s. at epoch 25.11. loss cost = 60.618393, 
7535/15000 batch done in 0.230s. at epoch 25.12. loss cost = 63.699722, 
7536/15000 batch done in 0.284s. at epoch 25.12. loss cost = 72.174034, 
7537/15000 batch done in 0.264s. at epoch 25.12. loss cost = 67.898643, 
7538/15000 batch done in 0.220s. at epoch 25.13. loss cost = 61.985634, 
7539/15000 batch done in 0.229s. at epoch 25.13. loss cost = 59.863621, 
7540/15000 batch done in 0.230s. at epoch 25.13. loss cost = 67.427658, 
7541/15000 batch done in 0.211s. at epoch 25.14. loss cost = 55.134640, 
7542/15000 batch done in 0.229s. at epoch 25.14. loss cost = 62.735779, 
7543/15000 batch done in 0.243s. at epoch 25.14. loss cost = 69.531853, 
7544/15000 batch done in 0.198s. at epoch 25.15. loss cost = 52.836716, 
7545/15000 batch done in 0.359s. at epoch 25.15. loss cost = 70.240715, 
7546/15000 batch done in 0.241s. at epoch 25.15. loss cost = 62.784920, 
7547/15000 batch done in 0.231s. at epoch 25.16. loss cost = 61.601849, 
7548/15000 batch done in 0.218s. at epoch 25.16. loss cost = 63.717922, 
7549/15000 batch done in 0.283s. at epoch 25.16. loss cost = 65.180923, 
7550/15000 batch done in 0.306s. at epoch 25.17. loss cost = 78.875031, 
7551/15000 batch done in 0.219s. at epoch 25.17. loss cost = 60.098701, 
7552/15000 batch done in 0.335s. at epoch 25.17. loss cost = 72.855957, 
7553/15000 batch done in 0.219s. at epoch 25.18. loss cost = 59.662083, 
7554/15000 batch done in 0.263s. at epoch 25.18. loss cost = 66.796555, 
7555/15000 batch done in 0.250s. at epoch 25.18. loss cost = 75.464882, 
7556/15000 batch done in 0.200s. at epoch 25.19. loss cost = 61.583984, 
7557/15000 batch done in 0.240s. at epoch 25.19. loss cost = 64.023392, 
7558/15000 batch done in 0.262s. at epoch 25.19. loss cost = 74.215034, 
7559/15000 batch done in 0.270s. at epoch 25.20. loss cost = 71.280800, 
7560/15000 batch done in 0.243s. at epoch 25.20. loss cost = 67.515533, 
7561/15000 batch done in 0.264s. at epoch 25.20. loss cost = 69.669724, 
7562/15000 batch done in 0.220s. at epoch 25.21. loss cost = 58.154541, 
7563/15000 batch done in 0.254s. at epoch 25.21. loss cost = 69.676575, 
7564/15000 batch done in 0.252s. at epoch 25.21. loss cost = 68.899300, 
7565/15000 batch done in 0.242s. at epoch 25.22. loss cost = 72.868217, 
7566/15000 batch done in 0.231s. at epoch 25.22. loss cost = 71.774231, 
7567/15000 batch done in 0.273s. at epoch 25.22. loss cost = 70.231110, 
7568/15000 batch done in 0.210s. at epoch 25.23. loss cost = 57.763927, 
7569/15000 batch done in 0.344s. at epoch 25.23. loss cost = 66.167274, 
7570/15000 batch done in 0.211s. at epoch 25.23. loss cost = 63.148621, 
7571/15000 batch done in 0.242s. at epoch 25.24. loss cost = 64.640121, 
7572/15000 batch done in 0.199s. at epoch 25.24. loss cost = 56.092350, 
7573/15000 batch done in 0.303s. at epoch 25.24. loss cost = 77.557816, 
7574/15000 batch done in 0.207s. at epoch 25.25. loss cost = 59.864620, 
7575/15000 batch done in 0.254s. at epoch 25.25. loss cost = 65.287735, 
7576/15000 batch done in 0.229s. at epoch 25.25. loss cost = 64.680367, 
7577/15000 batch done in 0.253s. at epoch 25.26. loss cost = 65.438232, 
7578/15000 batch done in 0.210s. at epoch 25.26. loss cost = 63.230968, 
7579/15000 batch done in 0.243s. at epoch 25.26. loss cost = 63.664055, 
7580/15000 batch done in 0.251s. at epoch 25.27. loss cost = 74.167175, 
7581/15000 batch done in 0.230s. at epoch 25.27. loss cost = 62.473320, 
7582/15000 batch done in 0.219s. at epoch 25.27. loss cost = 64.752861, 
7583/15000 batch done in 0.232s. at epoch 25.28. loss cost = 68.099571, 
7584/15000 batch done in 0.273s. at epoch 25.28. loss cost = 65.849701, 
7585/15000 batch done in 0.284s. at epoch 25.28. loss cost = 75.136101, 
7586/15000 batch done in 0.250s. at epoch 25.29. loss cost = 67.216530, 
7587/15000 batch done in 0.210s. at epoch 25.29. loss cost = 62.766861, 
7588/15000 batch done in 0.251s. at epoch 25.29. loss cost = 72.308609, 
7589/15000 batch done in 0.240s. at epoch 25.30. loss cost = 69.704041, 
7590/15000 batch done in 0.414s. at epoch 25.30. loss cost = 71.266266, 
7591/15000 batch done in 0.208s. at epoch 25.30. loss cost = 63.224083, 
7592/15000 batch done in 0.210s. at epoch 25.31. loss cost = 55.180470, 
7593/15000 batch done in 0.294s. at epoch 25.31. loss cost = 71.938400, 
7594/15000 batch done in 0.264s. at epoch 25.31. loss cost = 64.148232, 
7595/15000 batch done in 0.253s. at epoch 25.32. loss cost = 71.787170, 
7596/15000 batch done in 0.275s. at epoch 25.32. loss cost = 65.935059, 
7597/15000 batch done in 0.241s. at epoch 25.32. loss cost = 69.880295, 
7598/15000 batch done in 0.262s. at epoch 25.33. loss cost = 74.397102, 
7599/15000 batch done in 0.221s. at epoch 25.33. loss cost = 63.485531, 
7600/15000 batch done in 0.210s. at epoch 25.33. loss cost = 57.854340, 
7601/15000 batch done in 0.240s. at epoch 25.34. loss cost = 70.938812, 
7602/15000 batch done in 0.201s. at epoch 25.34. loss cost = 55.546028, 
7603/15000 batch done in 0.231s. at epoch 25.34. loss cost = 69.767509, 
7604/15000 batch done in 0.327s. at epoch 25.35. loss cost = 75.326973, 
7605/15000 batch done in 0.263s. at epoch 25.35. loss cost = 73.568817, 
7606/15000 batch done in 0.252s. at epoch 25.35. loss cost = 67.706154, 
7607/15000 batch done in 0.285s. at epoch 25.36. loss cost = 71.922264, 
7608/15000 batch done in 0.261s. at epoch 25.36. loss cost = 64.877060, 
7609/15000 batch done in 0.220s. at epoch 25.36. loss cost = 61.059746, 
7610/15000 batch done in 0.293s. at epoch 25.37. loss cost = 73.426834, 
7611/15000 batch done in 0.263s. at epoch 25.37. loss cost = 67.300606, 
7612/15000 batch done in 0.347s. at epoch 25.37. loss cost = 60.684082, 
7613/15000 batch done in 0.231s. at epoch 25.38. loss cost = 58.329403, 
7614/15000 batch done in 0.232s. at epoch 25.38. loss cost = 62.325081, 
7615/15000 batch done in 0.286s. at epoch 25.38. loss cost = 76.945244, 
7616/15000 batch done in 0.219s. at epoch 25.39. loss cost = 60.154579, 
7617/15000 batch done in 0.305s. at epoch 25.39. loss cost = 78.721336, 
7618/15000 batch done in 0.222s. at epoch 25.39. loss cost = 58.301933, 
7619/15000 batch done in 0.272s. at epoch 25.40. loss cost = 72.892548, 
7620/15000 batch done in 0.274s. at epoch 25.40. loss cost = 72.124985, 
7621/15000 batch done in 0.220s. at epoch 25.40. loss cost = 61.712566, 
7622/15000 batch done in 0.220s. at epoch 25.41. loss cost = 58.431538, 
7623/15000 batch done in 0.199s. at epoch 25.41. loss cost = 55.535206, 
7624/15000 batch done in 0.218s. at epoch 25.41. loss cost = 59.636856, 
7625/15000 batch done in 0.199s. at epoch 25.42. loss cost = 59.844803, 
7626/15000 batch done in 0.262s. at epoch 25.42. loss cost = 65.346336, 
7627/15000 batch done in 0.327s. at epoch 25.42. loss cost = 76.654732, 
7628/15000 batch done in 0.242s. at epoch 25.43. loss cost = 69.344269, 
7629/15000 batch done in 0.241s. at epoch 25.43. loss cost = 60.943359, 
7630/15000 batch done in 0.218s. at epoch 25.43. loss cost = 59.405777, 
7631/15000 batch done in 0.344s. at epoch 25.44. loss cost = 60.541893, 
7632/15000 batch done in 0.306s. at epoch 25.44. loss cost = 73.725769, 
7633/15000 batch done in 0.220s. at epoch 25.44. loss cost = 53.965431, 
7634/15000 batch done in 0.264s. at epoch 25.45. loss cost = 68.345757, 
7635/15000 batch done in 0.231s. at epoch 25.45. loss cost = 63.396832, 
7636/15000 batch done in 0.227s. at epoch 25.45. loss cost = 67.861557, 
7637/15000 batch done in 0.241s. at epoch 25.46. loss cost = 63.993523, 
7638/15000 batch done in 0.198s. at epoch 25.46. loss cost = 57.819084, 
7639/15000 batch done in 0.240s. at epoch 25.46. loss cost = 62.857780, 
7640/15000 batch done in 0.273s. at epoch 25.47. loss cost = 68.120964, 
7641/15000 batch done in 0.273s. at epoch 25.47. loss cost = 65.885513, 
7642/15000 batch done in 0.253s. at epoch 25.47. loss cost = 71.552437, 
7643/15000 batch done in 0.251s. at epoch 25.48. loss cost = 64.820160, 
7644/15000 batch done in 0.252s. at epoch 25.48. loss cost = 61.307339, 
7645/15000 batch done in 0.250s. at epoch 25.48. loss cost = 70.905518, 
7646/15000 batch done in 0.264s. at epoch 25.49. loss cost = 62.011765, 
7647/15000 batch done in 0.271s. at epoch 25.49. loss cost = 72.482964, 
7648/15000 batch done in 0.220s. at epoch 25.49. loss cost = 62.726532, 
7649/15000 batch done in 0.241s. at epoch 25.50. loss cost = 70.411591, 
7650/15000 batch done in 0.211s. at epoch 25.50. loss cost = 60.179398, 
7651/15000 batch done in 0.220s. at epoch 25.50. loss cost = 64.915558, 
7652/15000 batch done in 0.331s. at epoch 25.51. loss cost = 66.990044, 
7653/15000 batch done in 0.275s. at epoch 25.51. loss cost = 73.691978, 
7654/15000 batch done in 0.230s. at epoch 25.51. loss cost = 65.055260, 
7655/15000 batch done in 0.305s. at epoch 25.52. loss cost = 79.523468, 
7656/15000 batch done in 0.211s. at epoch 25.52. loss cost = 58.193993, 
7657/15000 batch done in 0.272s. at epoch 25.52. loss cost = 69.692940, 
7658/15000 batch done in 0.223s. at epoch 25.53. loss cost = 62.003868, 
7659/15000 batch done in 0.275s. at epoch 25.53. loss cost = 69.628647, 
7660/15000 batch done in 0.252s. at epoch 25.53. loss cost = 70.145401, 
7661/15000 batch done in 0.242s. at epoch 25.54. loss cost = 62.507500, 
7662/15000 batch done in 0.240s. at epoch 25.54. loss cost = 66.340065, 
7663/15000 batch done in 0.254s. at epoch 25.54. loss cost = 67.274460, 
7664/15000 batch done in 0.241s. at epoch 25.55. loss cost = 69.109795, 
7665/15000 batch done in 0.312s. at epoch 25.55. loss cost = 82.823845, 
7666/15000 batch done in 0.265s. at epoch 25.55. loss cost = 72.016762, 
7667/15000 batch done in 0.208s. at epoch 25.56. loss cost = 64.450356, 
7668/15000 batch done in 0.200s. at epoch 25.56. loss cost = 57.297142, 
7669/15000 batch done in 0.228s. at epoch 25.56. loss cost = 69.374573, 
7670/15000 batch done in 0.242s. at epoch 25.57. loss cost = 70.133553, 
7671/15000 batch done in 0.250s. at epoch 25.57. loss cost = 67.388397, 
7672/15000 batch done in 0.189s. at epoch 25.57. loss cost = 53.292877, 
7673/15000 batch done in 0.199s. at epoch 25.58. loss cost = 59.757469, 
7674/15000 batch done in 0.200s. at epoch 25.58. loss cost = 55.796753, 
7675/15000 batch done in 0.240s. at epoch 25.58. loss cost = 70.834419, 
7676/15000 batch done in 0.211s. at epoch 25.59. loss cost = 62.336010, 
7677/15000 batch done in 0.208s. at epoch 25.59. loss cost = 66.162079, 
7678/15000 batch done in 0.323s. at epoch 25.59. loss cost = 63.455723, 
7679/15000 batch done in 0.263s. at epoch 25.60. loss cost = 75.878304, 
7680/15000 batch done in 0.231s. at epoch 25.60. loss cost = 63.697174, 
7681/15000 batch done in 0.308s. at epoch 25.60. loss cost = 77.207397, 
7682/15000 batch done in 0.231s. at epoch 25.61. loss cost = 68.013489, 
7683/15000 batch done in 0.282s. at epoch 25.61. loss cost = 66.617554, 
7684/15000 batch done in 0.252s. at epoch 25.61. loss cost = 78.268585, 
7685/15000 batch done in 0.199s. at epoch 25.62. loss cost = 62.346577, 
7686/15000 batch done in 0.219s. at epoch 25.62. loss cost = 62.073547, 
