----------------------------------------
Begin Torque Prologue on nid25253
at Tue Nov 29 21:29:53 CST 2016
Job Id:			5815351.bw
Username:		tra245
9046/15000 batch done in 0.372s. at epoch 30.15. loss cost = 49.092522, 
9047/15000 batch done in 0.373s. at epoch 30.16. loss cost = 46.816654, 
9048/15000 batch done in 0.373s. at epoch 30.16. loss cost = 46.211285, 
9049/15000 batch done in 0.466s. at epoch 30.16. loss cost = 48.326069, 
9050/15000 batch done in 0.373s. at epoch 30.17. loss cost = 45.402607, 
9051/15000 batch done in 0.370s. at epoch 30.17. loss cost = 47.688065, 
9052/15000 batch done in 0.371s. at epoch 30.17. loss cost = 45.825886, 
9053/15000 batch done in 0.372s. at epoch 30.18. loss cost = 47.872105, 
9054/15000 batch done in 0.371s. at epoch 30.18. loss cost = 47.667065, 
9055/15000 batch done in 0.372s. at epoch 30.18. loss cost = 46.501762, 
9056/15000 batch done in 0.372s. at epoch 30.19. loss cost = 48.216080, 
9057/15000 batch done in 0.372s. at epoch 30.19. loss cost = 45.505177, 
9058/15000 batch done in 0.372s. at epoch 30.19. loss cost = 50.405056, 
9059/15000 batch done in 0.372s. at epoch 30.20. loss cost = 51.498768, 
9060/15000 batch done in 0.470s. at epoch 30.20. loss cost = 44.826138, 
9061/15000 batch done in 0.372s. at epoch 30.20. loss cost = 43.985607, 
9062/15000 batch done in 0.372s. at epoch 30.21. loss cost = 47.793907, 
9063/15000 batch done in 0.372s. at epoch 30.21. loss cost = 45.961857, 
9064/15000 batch done in 0.371s. at epoch 30.21. loss cost = 43.931049, 
9065/15000 batch done in 0.371s. at epoch 30.22. loss cost = 47.894184, 
9066/15000 batch done in 0.371s. at epoch 30.22. loss cost = 46.033836, 
9067/15000 batch done in 0.372s. at epoch 30.22. loss cost = 48.548946, 
9068/15000 batch done in 0.372s. at epoch 30.23. loss cost = 48.959778, 
9069/15000 batch done in 0.372s. at epoch 30.23. loss cost = 47.412853, 
9070/15000 batch done in 0.372s. at epoch 30.23. loss cost = 48.451717, 
9071/15000 batch done in 0.372s. at epoch 30.24. loss cost = 47.724579, 
9072/15000 batch done in 0.470s. at epoch 30.24. loss cost = 52.802792, 
9073/15000 batch done in 0.373s. at epoch 30.24. loss cost = 45.434795, 
9074/15000 batch done in 0.372s. at epoch 30.25. loss cost = 46.034050, 
9075/15000 batch done in 0.372s. at epoch 30.25. loss cost = 52.192707, 
9076/15000 batch done in 0.372s. at epoch 30.25. loss cost = 45.102497, 
9077/15000 batch done in 0.370s. at epoch 30.26. loss cost = 46.984055, 
9078/15000 batch done in 0.371s. at epoch 30.26. loss cost = 46.397739, 
9079/15000 batch done in 0.371s. at epoch 30.26. loss cost = 45.665939, 
9080/15000 batch done in 0.371s. at epoch 30.27. loss cost = 48.797581, 
9081/15000 batch done in 0.371s. at epoch 30.27. loss cost = 47.860806, 
9082/15000 batch done in 0.371s. at epoch 30.27. loss cost = 47.398769, 
9083/15000 batch done in 0.372s. at epoch 30.28. loss cost = 45.063255, 
9084/15000 batch done in 0.469s. at epoch 30.28. loss cost = 45.247307, 
9085/15000 batch done in 0.372s. at epoch 30.28. loss cost = 46.181438, 
9086/15000 batch done in 0.372s. at epoch 30.29. loss cost = 47.679485, 
9087/15000 batch done in 0.372s. at epoch 30.29. loss cost = 44.082432, 
9088/15000 batch done in 0.372s. at epoch 30.29. loss cost = 49.264168, 
9089/15000 batch done in 0.373s. at epoch 30.30. loss cost = 47.652828, 
9090/15000 batch done in 0.370s. at epoch 30.30. loss cost = 45.265377, 
9091/15000 batch done in 0.371s. at epoch 30.30. loss cost = 49.605976, 
9092/15000 batch done in 0.371s. at epoch 30.31. loss cost = 45.949894, 
9093/15000 batch done in 0.371s. at epoch 30.31. loss cost = 46.052139, 
9094/15000 batch done in 0.371s. at epoch 30.31. loss cost = 47.268852, 
9095/15000 batch done in 0.371s. at epoch 30.32. loss cost = 42.749012, 
9096/15000 batch done in 0.469s. at epoch 30.32. loss cost = 45.776917, 
9097/15000 batch done in 0.372s. at epoch 30.32. loss cost = 43.969749, 
9098/15000 batch done in 0.372s. at epoch 30.33. loss cost = 47.057999, 
9099/15000 batch done in 0.372s. at epoch 30.33. loss cost = 46.620361, 
9100/15000 batch done in 0.373s. at epoch 30.33. loss cost = 48.756386, 
9101/15000 batch done in 0.372s. at epoch 30.34. loss cost = 48.161293, 
9102/15000 batch done in 0.373s. at epoch 30.34. loss cost = 46.070549, 
9103/15000 batch done in 0.371s. at epoch 30.34. loss cost = 48.029293, 
9104/15000 batch done in 0.371s. at epoch 30.35. loss cost = 48.477104, 
9105/15000 batch done in 0.371s. at epoch 30.35. loss cost = 47.995739, 
9106/15000 batch done in 0.371s. at epoch 30.35. loss cost = 47.569416, 
9107/15000 batch done in 0.372s. at epoch 30.36. loss cost = 46.283253, 
9108/15000 batch done in 0.468s. at epoch 30.36. loss cost = 47.313572, 
9109/15000 batch done in 0.372s. at epoch 30.36. loss cost = 44.442169, 
9110/15000 batch done in 0.372s. at epoch 30.37. loss cost = 45.907734, 
9111/15000 batch done in 0.372s. at epoch 30.37. loss cost = 48.186855, 
9112/15000 batch done in 0.372s. at epoch 30.37. loss cost = 49.655041, 
9113/15000 batch done in 0.372s. at epoch 30.38. loss cost = 48.170311, 
9114/15000 batch done in 0.372s. at epoch 30.38. loss cost = 45.596542, 
9115/15000 batch done in 0.373s. at epoch 30.38. loss cost = 47.679386, 
9116/15000 batch done in 0.370s. at epoch 30.39. loss cost = 46.617290, 
9117/15000 batch done in 0.371s. at epoch 30.39. loss cost = 45.319668, 
9118/15000 batch done in 0.371s. at epoch 30.39. loss cost = 48.339817, 
9119/15000 batch done in 0.371s. at epoch 30.40. loss cost = 44.685452, 
9120/15000 batch done in 0.467s. at epoch 30.40. loss cost = 49.847233, 
9121/15000 batch done in 0.372s. at epoch 30.40. loss cost = 47.256138, 
9122/15000 batch done in 0.372s. at epoch 30.41. loss cost = 47.342743, 
9123/15000 batch done in 0.372s. at epoch 30.41. loss cost = 47.024960, 
9124/15000 batch done in 0.374s. at epoch 30.41. loss cost = 48.850468, 
9125/15000 batch done in 0.373s. at epoch 30.42. loss cost = 45.338531, 
9126/15000 batch done in 0.373s. at epoch 30.42. loss cost = 43.229313, 
9127/15000 batch done in 0.373s. at epoch 30.42. loss cost = 50.817913, 
9128/15000 batch done in 0.373s. at epoch 30.43. loss cost = 47.762260, 
9129/15000 batch done in 0.371s. at epoch 30.43. loss cost = 46.107613, 
9130/15000 batch done in 0.371s. at epoch 30.43. loss cost = 50.984470, 
9131/15000 batch done in 0.372s. at epoch 30.44. loss cost = 47.165962, 
9132/15000 batch done in 0.467s. at epoch 30.44. loss cost = 47.089077, 
9133/15000 batch done in 0.372s. at epoch 30.44. loss cost = 45.883949, 
9134/15000 batch done in 0.372s. at epoch 30.45. loss cost = 46.580803, 
9135/15000 batch done in 0.372s. at epoch 30.45. loss cost = 45.893406, 
9136/15000 batch done in 0.372s. at epoch 30.45. loss cost = 43.209610, 
9137/15000 batch done in 0.372s. at epoch 30.46. loss cost = 45.297520, 
9138/15000 batch done in 0.372s. at epoch 30.46. loss cost = 46.467934, 
9139/15000 batch done in 0.372s. at epoch 30.46. loss cost = 46.111450, 
9140/15000 batch done in 0.372s. at epoch 30.47. loss cost = 45.388805, 
9141/15000 batch done in 0.373s. at epoch 30.47. loss cost = 49.573395, 
9142/15000 batch done in 0.371s. at epoch 30.47. loss cost = 45.099094, 
9143/15000 batch done in 0.371s. at epoch 30.48. loss cost = 46.078228, 
9144/15000 batch done in 0.466s. at epoch 30.48. loss cost = 47.695793, 
9145/15000 batch done in 0.371s. at epoch 30.48. loss cost = 46.262875, 
9146/15000 batch done in 0.372s. at epoch 30.49. loss cost = 45.468773, 
9147/15000 batch done in 0.372s. at epoch 30.49. loss cost = 47.507351, 
9148/15000 batch done in 0.372s. at epoch 30.49. loss cost = 46.373775, 
9149/15000 batch done in 0.372s. at epoch 30.50. loss cost = 46.541245, 
9150/15000 batch done in 0.372s. at epoch 30.50. loss cost = 48.297653, 
9151/15000 batch done in 0.372s. at epoch 30.50. loss cost = 46.803627, 
9152/15000 batch done in 0.372s. at epoch 30.51. loss cost = 48.453854, 
9153/15000 batch done in 0.372s. at epoch 30.51. loss cost = 45.750317, 
9154/15000 batch done in 0.372s. at epoch 30.51. loss cost = 44.010887, 
9155/15000 batch done in 0.373s. at epoch 30.52. loss cost = 44.970165, 
9156/15000 batch done in 0.466s. at epoch 30.52. loss cost = 49.024403, 
9157/15000 batch done in 0.373s. at epoch 30.52. loss cost = 45.145069, 
9158/15000 batch done in 0.370s. at epoch 30.53. loss cost = 46.827400, 
9159/15000 batch done in 0.371s. at epoch 30.53. loss cost = 49.173473, 
9160/15000 batch done in 0.371s. at epoch 30.53. loss cost = 46.995956, 
9161/15000 batch done in 0.371s. at epoch 30.54. loss cost = 46.381683, 
9162/15000 batch done in 0.372s. at epoch 30.54. loss cost = 44.402340, 
9163/15000 batch done in 0.372s. at epoch 30.54. loss cost = 45.676334, 
9164/15000 batch done in 0.372s. at epoch 30.55. loss cost = 44.925381, 
9165/15000 batch done in 0.372s. at epoch 30.55. loss cost = 47.246002, 
9166/15000 batch done in 0.372s. at epoch 30.55. loss cost = 48.781551, 
9167/15000 batch done in 0.470s. at epoch 30.56. loss cost = 50.142555, 
9168/15000 batch done in 0.373s. at epoch 30.56. loss cost = 47.788254, 
9169/15000 batch done in 0.372s. at epoch 30.56. loss cost = 44.569214, 
9170/15000 batch done in 0.373s. at epoch 30.57. loss cost = 45.233383, 
9171/15000 batch done in 0.371s. at epoch 30.57. loss cost = 48.221420, 
9172/15000 batch done in 0.371s. at epoch 30.57. loss cost = 47.692932, 
9173/15000 batch done in 0.372s. at epoch 30.58. loss cost = 45.979679, 
9174/15000 batch done in 0.371s. at epoch 30.58. loss cost = 49.348675, 
9175/15000 batch done in 0.372s. at epoch 30.58. loss cost = 45.154392, 
9176/15000 batch done in 0.372s. at epoch 30.59. loss cost = 48.153000, 
9177/15000 batch done in 0.372s. at epoch 30.59. loss cost = 50.635601, 
9178/15000 batch done in 0.372s. at epoch 30.59. loss cost = 45.760311, 
9179/15000 batch done in 0.470s. at epoch 30.60. loss cost = 43.967354, 
9180/15000 batch done in 0.373s. at epoch 30.60. loss cost = 47.910526, 
9181/15000 batch done in 0.373s. at epoch 30.60. loss cost = 46.844921, 
9182/15000 batch done in 0.372s. at epoch 30.61. loss cost = 41.029049, 
9183/15000 batch done in 0.373s. at epoch 30.61. loss cost = 48.346165, 
9184/15000 batch done in 0.371s. at epoch 30.61. loss cost = 44.674641, 
9185/15000 batch done in 0.371s. at epoch 30.62. loss cost = 47.937366, 
9186/15000 batch done in 0.371s. at epoch 30.62. loss cost = 47.925457, 
9187/15000 batch done in 0.371s. at epoch 30.62. loss cost = 48.215298, 
9188/15000 batch done in 0.372s. at epoch 30.63. loss cost = 47.973816, 
9189/15000 batch done in 0.372s. at epoch 30.63. loss cost = 49.669346, 
9190/15000 batch done in 0.372s. at epoch 30.63. loss cost = 51.924965, 
9191/15000 batch done in 0.469s. at epoch 30.64. loss cost = 44.995407, 
9192/15000 batch done in 0.372s. at epoch 30.64. loss cost = 46.081692, 
9193/15000 batch done in 0.372s. at epoch 30.64. loss cost = 48.310951, 
9194/15000 batch done in 0.373s. at epoch 30.65. loss cost = 46.207157, 
9195/15000 batch done in 0.373s. at epoch 30.65. loss cost = 48.990067, 
9196/15000 batch done in 0.373s. at epoch 30.65. loss cost = 48.898026, 
9197/15000 batch done in 0.371s. at epoch 30.66. loss cost = 44.476311, 
9198/15000 batch done in 0.371s. at epoch 30.66. loss cost = 47.491970, 
9199/15000 batch done in 0.371s. at epoch 30.66. loss cost = 46.771099, 
9200/15000 batch done in 0.371s. at epoch 30.67. loss cost = 47.251072, 
9201/15000 batch done in 0.372s. at epoch 30.67. loss cost = 46.924328, 
9202/15000 batch done in 0.372s. at epoch 30.67. loss cost = 46.364220, 
9203/15000 batch done in 0.468s. at epoch 30.68. loss cost = 47.806129, 
9204/15000 batch done in 0.372s. at epoch 30.68. loss cost = 43.617973, 
9205/15000 batch done in 0.372s. at epoch 30.68. loss cost = 44.908604, 
9206/15000 batch done in 0.373s. at epoch 30.69. loss cost = 47.187916, 
9207/15000 batch done in 0.373s. at epoch 30.69. loss cost = 47.583748, 
9208/15000 batch done in 0.372s. at epoch 30.69. loss cost = 46.786640, 
9209/15000 batch done in 0.373s. at epoch 30.70. loss cost = 44.941330, 
9210/15000 batch done in 0.371s. at epoch 30.70. loss cost = 42.117676, 
9211/15000 batch done in 0.371s. at epoch 30.70. loss cost = 49.322498, 
9212/15000 batch done in 0.371s. at epoch 30.71. loss cost = 45.859432, 
9213/15000 batch done in 0.372s. at epoch 30.71. loss cost = 45.933311, 
9214/15000 batch done in 0.372s. at epoch 30.71. loss cost = 50.368755, 
9215/15000 batch done in 0.467s. at epoch 30.72. loss cost = 45.214737, 
9216/15000 batch done in 0.372s. at epoch 30.72. loss cost = 45.385822, 
9217/15000 batch done in 0.372s. at epoch 30.72. loss cost = 46.858795, 
9218/15000 batch done in 0.372s. at epoch 30.73. loss cost = 42.210373, 
9219/15000 batch done in 0.372s. at epoch 30.73. loss cost = 50.800842, 
9220/15000 batch done in 0.372s. at epoch 30.73. loss cost = 50.732327, 
9221/15000 batch done in 0.372s. at epoch 30.74. loss cost = 48.816750, 
9222/15000 batch done in 0.373s. at epoch 30.74. loss cost = 43.729271, 
9223/15000 batch done in 0.371s. at epoch 30.74. loss cost = 44.239166, 
9224/15000 batch done in 0.371s. at epoch 30.75. loss cost = 46.621658, 
9225/15000 batch done in 0.371s. at epoch 30.75. loss cost = 45.828342, 
9226/15000 batch done in 0.371s. at epoch 30.75. loss cost = 45.720203, 
9227/15000 batch done in 0.467s. at epoch 30.76. loss cost = 47.826759, 
9228/15000 batch done in 0.373s. at epoch 30.76. loss cost = 50.349453, 
9229/15000 batch done in 0.372s. at epoch 30.76. loss cost = 46.129944, 
9230/15000 batch done in 0.372s. at epoch 30.77. loss cost = 44.318596, 
9231/15000 batch done in 0.372s. at epoch 30.77. loss cost = 45.842537, 
9232/15000 batch done in 0.372s. at epoch 30.77. loss cost = 44.897182, 
9233/15000 batch done in 0.372s. at epoch 30.78. loss cost = 44.261066, 
9234/15000 batch done in 0.372s. at epoch 30.78. loss cost = 48.754841, 
9235/15000 batch done in 0.373s. at epoch 30.78. loss cost = 48.438545, 
9236/15000 batch done in 0.370s. at epoch 30.79. loss cost = 46.952400, 
9237/15000 batch done in 0.371s. at epoch 30.79. loss cost = 47.824780, 
9238/15000 batch done in 0.371s. at epoch 30.79. loss cost = 49.001373, 
9239/15000 batch done in 0.467s. at epoch 30.80. loss cost = 49.356369, 
9240/15000 batch done in 0.372s. at epoch 30.80. loss cost = 51.249382, 
9241/15000 batch done in 0.372s. at epoch 30.80. loss cost = 43.311199, 
9242/15000 batch done in 0.372s. at epoch 30.81. loss cost = 45.064678, 
9243/15000 batch done in 0.372s. at epoch 30.81. loss cost = 48.464779, 
9244/15000 batch done in 0.372s. at epoch 30.81. loss cost = 48.026768, 
9245/15000 batch done in 0.372s. at epoch 30.82. loss cost = 50.790298, 
9246/15000 batch done in 0.372s. at epoch 30.82. loss cost = 47.858463, 
9247/15000 batch done in 0.373s. at epoch 30.82. loss cost = 49.208183, 
9248/15000 batch done in 0.373s. at epoch 30.83. loss cost = 47.933853, 
9249/15000 batch done in 0.371s. at epoch 30.83. loss cost = 44.030567, 
9250/15000 batch done in 0.371s. at epoch 30.83. loss cost = 46.960533, 
9251/15000 batch done in 0.466s. at epoch 30.84. loss cost = 47.791107, 
9252/15000 batch done in 0.371s. at epoch 30.84. loss cost = 46.724865, 
9253/15000 batch done in 0.371s. at epoch 30.84. loss cost = 47.053223, 
9254/15000 batch done in 0.372s. at epoch 30.85. loss cost = 45.787941, 
9255/15000 batch done in 0.372s. at epoch 30.85. loss cost = 44.379395, 
9256/15000 batch done in 0.372s. at epoch 30.85. loss cost = 48.587208, 
9257/15000 batch done in 0.372s. at epoch 30.86. loss cost = 46.588753, 
9258/15000 batch done in 0.372s. at epoch 30.86. loss cost = 49.149178, 
9259/15000 batch done in 0.372s. at epoch 30.86. loss cost = 47.425198, 
9260/15000 batch done in 0.372s. at epoch 30.87. loss cost = 47.847023, 
9261/15000 batch done in 0.373s. at epoch 30.87. loss cost = 48.920387, 
9262/15000 batch done in 0.373s. at epoch 30.87. loss cost = 45.573124, 
9263/15000 batch done in 0.466s. at epoch 30.88. loss cost = 45.101189, 
9264/15000 batch done in 0.373s. at epoch 30.88. loss cost = 46.184696, 
9265/15000 batch done in 0.371s. at epoch 30.88. loss cost = 47.868107, 
9266/15000 batch done in 0.371s. at epoch 30.89. loss cost = 44.437870, 
9267/15000 batch done in 0.372s. at epoch 30.89. loss cost = 46.221073, 
9268/15000 batch done in 0.372s. at epoch 30.89. loss cost = 49.863136, 
9269/15000 batch done in 0.372s. at epoch 30.90. loss cost = 46.249691, 
9270/15000 batch done in 0.372s. at epoch 30.90. loss cost = 49.307980, 
9271/15000 batch done in 0.372s. at epoch 30.90. loss cost = 47.715237, 
9272/15000 batch done in 0.372s. at epoch 30.91. loss cost = 49.544952, 
9273/15000 batch done in 0.372s. at epoch 30.91. loss cost = 46.044312, 
9274/15000 batch done in 0.470s. at epoch 30.91. loss cost = 47.179161, 
9275/15000 batch done in 0.373s. at epoch 30.92. loss cost = 49.175278, 
9276/15000 batch done in 0.373s. at epoch 30.92. loss cost = 47.218815, 
9277/15000 batch done in 0.373s. at epoch 30.92. loss cost = 47.272118, 
9278/15000 batch done in 0.371s. at epoch 30.93. loss cost = 42.369007, 
9279/15000 batch done in 0.371s. at epoch 30.93. loss cost = 47.085262, 
9280/15000 batch done in 0.372s. at epoch 30.93. loss cost = 45.113781, 
9281/15000 batch done in 0.372s. at epoch 30.94. loss cost = 47.167316, 
9282/15000 batch done in 0.372s. at epoch 30.94. loss cost = 47.638535, 
9283/15000 batch done in 0.372s. at epoch 30.94. loss cost = 47.034416, 
9284/15000 batch done in 0.372s. at epoch 30.95. loss cost = 50.452148, 
9285/15000 batch done in 0.372s. at epoch 30.95. loss cost = 45.904331, 
9286/15000 batch done in 0.470s. at epoch 30.95. loss cost = 49.185963, 
9287/15000 batch done in 0.372s. at epoch 30.96. loss cost = 45.888924, 
9288/15000 batch done in 0.372s. at epoch 30.96. loss cost = 44.739803, 
9289/15000 batch done in 0.372s. at epoch 30.96. loss cost = 45.332550, 
9290/15000 batch done in 0.373s. at epoch 30.97. loss cost = 49.721458, 
9291/15000 batch done in 0.371s. at epoch 30.97. loss cost = 51.102886, 
9292/15000 batch done in 0.371s. at epoch 30.97. loss cost = 47.001617, 
9293/15000 batch done in 0.371s. at epoch 30.98. loss cost = 45.069199, 
9294/15000 batch done in 0.373s. at epoch 30.98. loss cost = 46.729008, 
9295/15000 batch done in 0.372s. at epoch 30.98. loss cost = 47.324570, 
