----------------------------------------
Begin Torque Prologue on nid25427
at Wed Nov 30 00:51:22 CST 2016
Job Id:			5815767.bw
Username:		tra245
5674/15000 batch done in 0.208s. at epoch 18.91. loss cost = 71.096107, 
5675/15000 batch done in 0.300s. at epoch 18.92. loss cost = 97.260971, 
5676/15000 batch done in 0.261s. at epoch 18.92. loss cost = 94.434044, 
5677/15000 batch done in 0.230s. at epoch 18.92. loss cost = 76.782585, 
5678/15000 batch done in 0.313s. at epoch 18.93. loss cost = 103.668533, 
5679/15000 batch done in 0.251s. at epoch 18.93. loss cost = 93.119621, 
5680/15000 batch done in 0.429s. at epoch 18.93. loss cost = 105.704010, 
5681/15000 batch done in 0.284s. at epoch 18.94. loss cost = 107.100716, 
5682/15000 batch done in 0.342s. at epoch 18.94. loss cost = 140.566696, 
5683/15000 batch done in 0.384s. at epoch 18.94. loss cost = 122.650230, 
5684/15000 batch done in 0.198s. at epoch 18.95. loss cost = 71.034912, 
5685/15000 batch done in 0.273s. at epoch 18.95. loss cost = 105.492828, 
5686/15000 batch done in 0.240s. at epoch 18.95. loss cost = 80.912758, 
5687/15000 batch done in 0.251s. at epoch 18.96. loss cost = 88.231979, 
5688/15000 batch done in 0.259s. at epoch 18.96. loss cost = 96.384758, 
5689/15000 batch done in 0.261s. at epoch 18.96. loss cost = 92.108986, 
5690/15000 batch done in 0.198s. at epoch 18.97. loss cost = 72.769485, 
5691/15000 batch done in 0.271s. at epoch 18.97. loss cost = 96.444901, 
5692/15000 batch done in 0.261s. at epoch 18.97. loss cost = 86.737038, 
5693/15000 batch done in 0.279s. at epoch 18.98. loss cost = 97.499870, 
5694/15000 batch done in 0.241s. at epoch 18.98. loss cost = 88.975166, 
5695/15000 batch done in 0.229s. at epoch 18.98. loss cost = 85.797050, 
5696/15000 batch done in 0.208s. at epoch 18.99. loss cost = 72.570473, 
5697/15000 batch done in 0.260s. at epoch 18.99. loss cost = 93.359894, 
5698/15000 batch done in 0.301s. at epoch 18.99. loss cost = 107.513214, 
5699/15000 batch done in 0.230s. at epoch 19.00. loss cost = 80.686272, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2133.486349
validation perplexity = 2538.000000
5700/15000 batch done in 0.249s. at epoch 19.00. loss cost = 92.974655, 
5701/15000 batch done in 0.271s. at epoch 19.00. loss cost = 101.922691, 
5702/15000 batch done in 0.250s. at epoch 19.01. loss cost = 90.392220, 
5703/15000 batch done in 0.250s. at epoch 19.01. loss cost = 88.232712, 
5704/15000 batch done in 0.198s. at epoch 19.01. loss cost = 72.681450, 
5705/15000 batch done in 0.220s. at epoch 19.02. loss cost = 78.607376, 
5706/15000 batch done in 0.229s. at epoch 19.02. loss cost = 84.549126, 
5707/15000 batch done in 0.251s. at epoch 19.02. loss cost = 95.254074, 
5708/15000 batch done in 0.279s. at epoch 19.03. loss cost = 107.823616, 
5709/15000 batch done in 0.210s. at epoch 19.03. loss cost = 78.649460, 
5710/15000 batch done in 0.208s. at epoch 19.03. loss cost = 76.543678, 
5711/15000 batch done in 0.260s. at epoch 19.04. loss cost = 97.539818, 
5712/15000 batch done in 0.206s. at epoch 19.04. loss cost = 75.692574, 
5713/15000 batch done in 0.238s. at epoch 19.04. loss cost = 86.720001, 
5714/15000 batch done in 0.220s. at epoch 19.05. loss cost = 80.605782, 
5715/15000 batch done in 0.217s. at epoch 19.05. loss cost = 79.711922, 
5716/15000 batch done in 0.252s. at epoch 19.05. loss cost = 94.270088, 
5717/15000 batch done in 0.218s. at epoch 19.06. loss cost = 78.020256, 
5718/15000 batch done in 0.207s. at epoch 19.06. loss cost = 75.982910, 
5719/15000 batch done in 0.257s. at epoch 19.06. loss cost = 95.073387, 
5720/15000 batch done in 0.389s. at epoch 19.07. loss cost = 95.390785, 
5721/15000 batch done in 0.259s. at epoch 19.07. loss cost = 87.038437, 
5722/15000 batch done in 0.207s. at epoch 19.07. loss cost = 72.943153, 
5723/15000 batch done in 0.250s. at epoch 19.08. loss cost = 95.503479, 
5724/15000 batch done in 0.197s. at epoch 19.08. loss cost = 74.256851, 
5725/15000 batch done in 0.303s. at epoch 19.08. loss cost = 109.880363, 
5726/15000 batch done in 0.261s. at epoch 19.09. loss cost = 92.256393, 
5727/15000 batch done in 0.239s. at epoch 19.09. loss cost = 85.633156, 
5728/15000 batch done in 0.239s. at epoch 19.09. loss cost = 91.446312, 
5729/15000 batch done in 0.209s. at epoch 19.10. loss cost = 76.158440, 
5730/15000 batch done in 0.237s. at epoch 19.10. loss cost = 86.666206, 
5731/15000 batch done in 0.209s. at epoch 19.10. loss cost = 70.713516, 
5732/15000 batch done in 0.219s. at epoch 19.11. loss cost = 76.146690, 
5733/15000 batch done in 0.228s. at epoch 19.11. loss cost = 83.207138, 
5734/15000 batch done in 0.290s. at epoch 19.11. loss cost = 108.817886, 
5735/15000 batch done in 0.219s. at epoch 19.12. loss cost = 78.433479, 
5736/15000 batch done in 0.260s. at epoch 19.12. loss cost = 98.548515, 
5737/15000 batch done in 0.229s. at epoch 19.12. loss cost = 80.563866, 
5738/15000 batch done in 0.262s. at epoch 19.13. loss cost = 92.205765, 
5739/15000 batch done in 0.218s. at epoch 19.13. loss cost = 80.223579, 
5740/15000 batch done in 0.229s. at epoch 19.13. loss cost = 84.935242, 
5741/15000 batch done in 0.248s. at epoch 19.14. loss cost = 92.836586, 
5742/15000 batch done in 0.259s. at epoch 19.14. loss cost = 92.131935, 
5743/15000 batch done in 0.241s. at epoch 19.14. loss cost = 85.220871, 
5744/15000 batch done in 0.332s. at epoch 19.15. loss cost = 79.923988, 
5745/15000 batch done in 0.239s. at epoch 19.15. loss cost = 83.146469, 
5746/15000 batch done in 0.305s. at epoch 19.15. loss cost = 99.473358, 
5747/15000 batch done in 0.251s. at epoch 19.16. loss cost = 88.678612, 
5748/15000 batch done in 0.271s. at epoch 19.16. loss cost = 98.060547, 
5749/15000 batch done in 0.250s. at epoch 19.16. loss cost = 89.252907, 
5750/15000 batch done in 0.273s. at epoch 19.17. loss cost = 98.202209, 
5751/15000 batch done in 0.188s. at epoch 19.17. loss cost = 69.814491, 
5752/15000 batch done in 0.238s. at epoch 19.17. loss cost = 94.340591, 
5753/15000 batch done in 0.197s. at epoch 19.18. loss cost = 70.333733, 
5754/15000 batch done in 0.271s. at epoch 19.18. loss cost = 96.814796, 
5755/15000 batch done in 0.210s. at epoch 19.18. loss cost = 71.527916, 
5756/15000 batch done in 0.251s. at epoch 19.19. loss cost = 92.484680, 
5757/15000 batch done in 0.222s. at epoch 19.19. loss cost = 79.479782, 
5758/15000 batch done in 0.239s. at epoch 19.19. loss cost = 84.260292, 
5759/15000 batch done in 0.199s. at epoch 19.20. loss cost = 66.739601, 
5760/15000 batch done in 0.259s. at epoch 19.20. loss cost = 99.575249, 
5761/15000 batch done in 0.263s. at epoch 19.20. loss cost = 93.552277, 
5762/15000 batch done in 0.260s. at epoch 19.21. loss cost = 100.114906, 
5763/15000 batch done in 0.218s. at epoch 19.21. loss cost = 75.094208, 
5764/15000 batch done in 0.238s. at epoch 19.21. loss cost = 75.672966, 
5765/15000 batch done in 0.447s. at epoch 19.22. loss cost = 119.624458, 
5766/15000 batch done in 0.218s. at epoch 19.22. loss cost = 71.692940, 
5767/15000 batch done in 0.251s. at epoch 19.22. loss cost = 91.693062, 
5768/15000 batch done in 0.217s. at epoch 19.23. loss cost = 82.861488, 
5769/15000 batch done in 0.230s. at epoch 19.23. loss cost = 88.604523, 
5770/15000 batch done in 0.206s. at epoch 19.23. loss cost = 68.724197, 
5771/15000 batch done in 0.260s. at epoch 19.24. loss cost = 93.801216, 
5772/15000 batch done in 0.355s. at epoch 19.24. loss cost = 128.853500, 
5773/15000 batch done in 0.251s. at epoch 19.24. loss cost = 86.981201, 
5774/15000 batch done in 0.260s. at epoch 19.25. loss cost = 94.041519, 
5775/15000 batch done in 0.207s. at epoch 19.25. loss cost = 76.017784, 
5776/15000 batch done in 0.284s. at epoch 19.25. loss cost = 105.699715, 
5777/15000 batch done in 0.218s. at epoch 19.26. loss cost = 78.670975, 
5778/15000 batch done in 0.229s. at epoch 19.26. loss cost = 87.530228, 
5779/15000 batch done in 0.260s. at epoch 19.26. loss cost = 95.562332, 
5780/15000 batch done in 0.216s. at epoch 19.27. loss cost = 79.480530, 
5781/15000 batch done in 0.219s. at epoch 19.27. loss cost = 85.606430, 
5782/15000 batch done in 0.247s. at epoch 19.27. loss cost = 86.145020, 
5783/15000 batch done in 0.378s. at epoch 19.28. loss cost = 99.339760, 
5784/15000 batch done in 0.250s. at epoch 19.28. loss cost = 87.882637, 
5785/15000 batch done in 0.209s. at epoch 19.28. loss cost = 70.427780, 
5786/15000 batch done in 0.228s. at epoch 19.29. loss cost = 77.864899, 
5787/15000 batch done in 0.239s. at epoch 19.29. loss cost = 84.205536, 
5788/15000 batch done in 0.206s. at epoch 19.29. loss cost = 77.400932, 
5789/15000 batch done in 0.250s. at epoch 19.30. loss cost = 92.943649, 
5790/15000 batch done in 0.283s. at epoch 19.30. loss cost = 108.133255, 
5791/15000 batch done in 0.280s. at epoch 19.30. loss cost = 101.881142, 
5792/15000 batch done in 0.303s. at epoch 19.31. loss cost = 115.883179, 
5793/15000 batch done in 0.262s. at epoch 19.31. loss cost = 100.830025, 
5794/15000 batch done in 0.250s. at epoch 19.31. loss cost = 82.889702, 
5795/15000 batch done in 0.229s. at epoch 19.32. loss cost = 79.497498, 
5796/15000 batch done in 0.239s. at epoch 19.32. loss cost = 94.938095, 
5797/15000 batch done in 0.240s. at epoch 19.32. loss cost = 93.491470, 
5798/15000 batch done in 0.250s. at epoch 19.33. loss cost = 81.578339, 
5799/15000 batch done in 0.187s. at epoch 19.33. loss cost = 67.529495, 
5800/15000 batch done in 0.247s. at epoch 19.33. loss cost = 89.671440, 
5801/15000 batch done in 0.259s. at epoch 19.34. loss cost = 94.043488, 
5802/15000 batch done in 0.230s. at epoch 19.34. loss cost = 87.500122, 
5803/15000 batch done in 0.260s. at epoch 19.34. loss cost = 93.178284, 
5804/15000 batch done in 0.427s. at epoch 19.35. loss cost = 103.081985, 
5805/15000 batch done in 0.199s. at epoch 19.35. loss cost = 74.860802, 
5806/15000 batch done in 0.290s. at epoch 19.35. loss cost = 99.462074, 
5807/15000 batch done in 0.210s. at epoch 19.36. loss cost = 74.321587, 
5808/15000 batch done in 0.217s. at epoch 19.36. loss cost = 81.563866, 
5809/15000 batch done in 0.241s. at epoch 19.36. loss cost = 90.614693, 
5810/15000 batch done in 0.208s. at epoch 19.37. loss cost = 85.528664, 
5811/15000 batch done in 0.198s. at epoch 19.37. loss cost = 72.917747, 
5812/15000 batch done in 0.260s. at epoch 19.37. loss cost = 92.566383, 
5813/15000 batch done in 0.240s. at epoch 19.38. loss cost = 80.244171, 
5814/15000 batch done in 0.249s. at epoch 19.38. loss cost = 90.506485, 
5815/15000 batch done in 0.240s. at epoch 19.38. loss cost = 83.284706, 
5816/15000 batch done in 0.241s. at epoch 19.39. loss cost = 88.719841, 
5817/15000 batch done in 0.238s. at epoch 19.39. loss cost = 92.173592, 
5818/15000 batch done in 0.272s. at epoch 19.39. loss cost = 107.049805, 
5819/15000 batch done in 0.227s. at epoch 19.40. loss cost = 84.594337, 
5820/15000 batch done in 0.249s. at epoch 19.40. loss cost = 89.389107, 
5821/15000 batch done in 0.313s. at epoch 19.40. loss cost = 96.292549, 
5822/15000 batch done in 0.270s. at epoch 19.41. loss cost = 102.873314, 
5823/15000 batch done in 0.208s. at epoch 19.41. loss cost = 71.930321, 
5824/15000 batch done in 0.238s. at epoch 19.41. loss cost = 85.354172, 
5825/15000 batch done in 0.248s. at epoch 19.42. loss cost = 89.401466, 
5826/15000 batch done in 0.206s. at epoch 19.42. loss cost = 75.187973, 
5827/15000 batch done in 0.236s. at epoch 19.42. loss cost = 89.005447, 
5828/15000 batch done in 0.218s. at epoch 19.43. loss cost = 77.921860, 
5829/15000 batch done in 0.376s. at epoch 19.43. loss cost = 88.372902, 
5830/15000 batch done in 0.210s. at epoch 19.43. loss cost = 82.137184, 
5831/15000 batch done in 0.217s. at epoch 19.44. loss cost = 72.015358, 
5832/15000 batch done in 0.249s. at epoch 19.44. loss cost = 91.002007, 
5833/15000 batch done in 0.270s. at epoch 19.44. loss cost = 95.746269, 
5834/15000 batch done in 0.221s. at epoch 19.45. loss cost = 80.812904, 
5835/15000 batch done in 0.230s. at epoch 19.45. loss cost = 82.710327, 
5836/15000 batch done in 0.258s. at epoch 19.45. loss cost = 83.725136, 
5837/15000 batch done in 0.222s. at epoch 19.46. loss cost = 77.363686, 
5838/15000 batch done in 0.271s. at epoch 19.46. loss cost = 102.309525, 
5839/15000 batch done in 0.272s. at epoch 19.46. loss cost = 98.596977, 
5840/15000 batch done in 0.231s. at epoch 19.47. loss cost = 84.742867, 
5841/15000 batch done in 0.218s. at epoch 19.47. loss cost = 81.816971, 
5842/15000 batch done in 0.229s. at epoch 19.47. loss cost = 83.051643, 
5843/15000 batch done in 0.217s. at epoch 19.48. loss cost = 81.147804, 
5844/15000 batch done in 0.217s. at epoch 19.48. loss cost = 78.535751, 
5845/15000 batch done in 0.240s. at epoch 19.48. loss cost = 75.052643, 
5846/15000 batch done in 0.251s. at epoch 19.49. loss cost = 91.190758, 
5847/15000 batch done in 0.271s. at epoch 19.49. loss cost = 103.354591, 
5848/15000 batch done in 0.219s. at epoch 19.49. loss cost = 82.160385, 
5849/15000 batch done in 0.259s. at epoch 19.50. loss cost = 92.235359, 
5850/15000 batch done in 0.259s. at epoch 19.50. loss cost = 94.273819, 
5851/15000 batch done in 0.228s. at epoch 19.50. loss cost = 75.813828, 
5852/15000 batch done in 0.197s. at epoch 19.51. loss cost = 68.616737, 
5853/15000 batch done in 0.250s. at epoch 19.51. loss cost = 88.781982, 
5854/15000 batch done in 0.387s. at epoch 19.51. loss cost = 97.542259, 
5855/15000 batch done in 0.260s. at epoch 19.52. loss cost = 87.186836, 
5856/15000 batch done in 0.261s. at epoch 19.52. loss cost = 83.240677, 
5857/15000 batch done in 0.219s. at epoch 19.52. loss cost = 83.987457, 
5858/15000 batch done in 0.218s. at epoch 19.53. loss cost = 76.492516, 
5859/15000 batch done in 0.239s. at epoch 19.53. loss cost = 89.035583, 
5860/15000 batch done in 0.226s. at epoch 19.53. loss cost = 86.701721, 
5861/15000 batch done in 0.384s. at epoch 19.54. loss cost = 138.092148, 
5862/15000 batch done in 0.240s. at epoch 19.54. loss cost = 76.646645, 
5863/15000 batch done in 0.261s. at epoch 19.54. loss cost = 96.376427, 
5864/15000 batch done in 0.271s. at epoch 19.55. loss cost = 100.503357, 
5865/15000 batch done in 0.261s. at epoch 19.55. loss cost = 99.048309, 
5866/15000 batch done in 0.260s. at epoch 19.55. loss cost = 90.056023, 
5867/15000 batch done in 0.219s. at epoch 19.56. loss cost = 83.099594, 
5868/15000 batch done in 0.249s. at epoch 19.56. loss cost = 92.039322, 
5869/15000 batch done in 0.229s. at epoch 19.56. loss cost = 89.913635, 
5870/15000 batch done in 0.269s. at epoch 19.57. loss cost = 104.647835, 
5871/15000 batch done in 0.271s. at epoch 19.57. loss cost = 101.500214, 
5872/15000 batch done in 0.231s. at epoch 19.57. loss cost = 81.848404, 
5873/15000 batch done in 0.217s. at epoch 19.58. loss cost = 79.952438, 
5874/15000 batch done in 0.240s. at epoch 19.58. loss cost = 90.466133, 
5875/15000 batch done in 0.219s. at epoch 19.58. loss cost = 81.005287, 
5876/15000 batch done in 0.197s. at epoch 19.59. loss cost = 70.500488, 
5877/15000 batch done in 0.220s. at epoch 19.59. loss cost = 73.938194, 
5878/15000 batch done in 0.428s. at epoch 19.59. loss cost = 109.408440, 
5879/15000 batch done in 0.227s. at epoch 19.60. loss cost = 74.557571, 
5880/15000 batch done in 0.208s. at epoch 19.60. loss cost = 81.007942, 
5881/15000 batch done in 0.271s. at epoch 19.60. loss cost = 98.815956, 
5882/15000 batch done in 0.220s. at epoch 19.61. loss cost = 84.600990, 
5883/15000 batch done in 0.262s. at epoch 19.61. loss cost = 94.060097, 
5884/15000 batch done in 0.218s. at epoch 19.61. loss cost = 75.821785, 
5885/15000 batch done in 0.230s. at epoch 19.62. loss cost = 79.739426, 
5886/15000 batch done in 0.236s. at epoch 19.62. loss cost = 90.136749, 
5887/15000 batch done in 0.260s. at epoch 19.62. loss cost = 96.616096, 
5888/15000 batch done in 0.236s. at epoch 19.63. loss cost = 96.156296, 
5889/15000 batch done in 0.312s. at epoch 19.63. loss cost = 123.094826, 
5890/15000 batch done in 0.209s. at epoch 19.63. loss cost = 73.983971, 
5891/15000 batch done in 0.249s. at epoch 19.64. loss cost = 86.681725, 
5892/15000 batch done in 0.301s. at epoch 19.64. loss cost = 109.042091, 
5893/15000 batch done in 0.228s. at epoch 19.64. loss cost = 83.582108, 
5894/15000 batch done in 0.238s. at epoch 19.65. loss cost = 86.139420, 
5895/15000 batch done in 0.210s. at epoch 19.65. loss cost = 81.977661, 
5896/15000 batch done in 0.260s. at epoch 19.65. loss cost = 89.810738, 
5897/15000 batch done in 0.220s. at epoch 19.66. loss cost = 78.366318, 
5898/15000 batch done in 0.228s. at epoch 19.66. loss cost = 73.631302, 
5899/15000 batch done in 0.345s. at epoch 19.66. loss cost = 80.856796, 
5900/15000 batch done in 0.228s. at epoch 19.67. loss cost = 80.360519, 
5901/15000 batch done in 0.230s. at epoch 19.67. loss cost = 84.476143, 
5902/15000 batch done in 0.209s. at epoch 19.67. loss cost = 74.893135, 
5903/15000 batch done in 0.228s. at epoch 19.68. loss cost = 82.588425, 
5904/15000 batch done in 0.247s. at epoch 19.68. loss cost = 74.757698, 
5905/15000 batch done in 0.209s. at epoch 19.68. loss cost = 73.359665, 
5906/15000 batch done in 0.292s. at epoch 19.69. loss cost = 99.723778, 
5907/15000 batch done in 0.252s. at epoch 19.69. loss cost = 92.682083, 
5908/15000 batch done in 0.249s. at epoch 19.69. loss cost = 99.152916, 
5909/15000 batch done in 0.227s. at epoch 19.70. loss cost = 94.333344, 
5910/15000 batch done in 0.230s. at epoch 19.70. loss cost = 80.049057, 
5911/15000 batch done in 0.208s. at epoch 19.70. loss cost = 72.629517, 
5912/15000 batch done in 0.209s. at epoch 19.71. loss cost = 73.318405, 
5913/15000 batch done in 0.227s. at epoch 19.71. loss cost = 82.342346, 
5914/15000 batch done in 0.260s. at epoch 19.71. loss cost = 92.423325, 
5915/15000 batch done in 0.260s. at epoch 19.72. loss cost = 95.568924, 
5916/15000 batch done in 0.262s. at epoch 19.72. loss cost = 93.316505, 
5917/15000 batch done in 0.250s. at epoch 19.72. loss cost = 89.072662, 
5918/15000 batch done in 0.208s. at epoch 19.73. loss cost = 75.086838, 
5919/15000 batch done in 0.209s. at epoch 19.73. loss cost = 76.075874, 
5920/15000 batch done in 0.208s. at epoch 19.73. loss cost = 76.767410, 
